New cluster:
MOVE from source_file [0,140829]
                            type_cast_expression [136055,136065]
                                primitive_type: address [136055,136062]
                                call_argument [136063,136064]
                                    number_literal: 0 [136063,136064]
        return_statement [136088,136133]
            return: return [136088,136094]
            call_expression [136095,136132]
                identifier: _oldRewardDistributionTokenAddr [136095,136126]
                call_argument [136127,136131]
                    identifier: pool [136127,136131]
to
contract_body [128723,140829]
at 25
===
move-tree
---
function_definition [139436,139832]
    function: function [139436,139444]
    identifier: _oldRewardDistributionTokenAddr [139445,139476]
    parameter [139477,139500]
        type_name: StakingPool [139477,139488]
        memory: memory [139489,139495]
