New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
insert-node
---
function_definition [24687,24807]
to
contract_body [22281,25074]
at 5
===
insert-node
---
function: function [24687,24695]
to
function_definition [24687,24807]
at 0
===
insert-node
---
visibility: public [24749,24755]
to
function_definition [24687,24807]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [25114,25137]
    pragma: pragma [25114,25120]
    solidity_pragma_token [25121,25136]
        solidity: solidity [25121,25129]
        solidity_version:  0.4.24 [25129,25136]
to
source_file [0,122699]
at 12

New cluster:
===
insert-node
---
contract_declaration [25147,30747]
to
source_file [0,122699]
at 13
------------
===
insert-node
---
function: function [25417,25425]
to
function_definition [25417,25893]
at 0
===
insert-node
---
function: function [29799,29807]
to
function_definition [29799,30744]
at 0
===
insert-node
---
call_expression [29965,29997]
to
variable_declaration_statement [29931,29998]
at 2
===
insert-node
---
function_definition [29799,30744]
to
contract_body [25183,30747]
at 5
===
insert-node
---
variable_declaration_statement [29931,29998]
to
function_body [29920,30744]
at 0
===
insert-node
---
affectation_operator: = [28999,29000]
to
variable_declaration_statement [28967,29034]
at 1
===
insert-node
---
function_definition [27909,28128]
to
contract_body [25183,30747]
at 3
===
insert-node
---
identifier: EIP20Interface [25585,25599]
to
call_expression [25585,25606]
at 0
===
insert-node
---
affectation_operator: = [25583,25584]
to
variable_declaration_statement [25562,25607]
at 1
===
insert-node
---
identifier: SafeToken [25156,25165]
to
contract_declaration [25147,30747]
at 0
===
insert-node
---
call_expression [29001,29033]
to
variable_declaration_statement [28967,29034]
at 2
===
insert-node
---
function_body [28956,29791]
to
function_definition [28831,29791]
at 7
===
insert-node
---
visibility: internal [29895,29903]
to
function_definition [29799,30744]
at 5
===
insert-node
---
identifier: EIP20NonStandardInterface [29001,29026]
to
call_expression [29001,29033]
at 0
===
insert-node
---
identifier: checkTransferIn [25426,25441]
to
function_definition [25417,25893]
at 1
===
insert-node
---
function: function [27909,27917]
to
function_definition [27909,28128]
at 0
===
insert-node
---
identifier: doApprove [29808,29817]
to
function_definition [29799,30744]
at 1
===
insert-node
---
function_definition [28831,29791]
to
contract_body [25183,30747]
at 4
===
insert-node
---
contract_body [25183,30747]
to
contract_declaration [25147,30747]
at 3
===
insert-node
---
call_expression [25585,25606]
to
variable_declaration_statement [25562,25607]
at 2
===
insert-node
---
variable_declaration_statement [25562,25607]
to
function_body [25551,25893]
at 0
===
insert-node
---
visibility: internal [25521,25529]
to
function_definition [25417,25893]
at 5
===
insert-node
---
identifier: getBalanceOf [27918,27930]
to
function_definition [27909,28128]
at 1
===
insert-node
---
function: function [28831,28839]
to
function_definition [28831,29791]
at 0
===
insert-node
---
identifier: doTransferOut [28840,28853]
to
function_definition [28831,29791]
at 1
===
insert-node
---
is: is [25166,25168]
to
contract_declaration [25147,30747]
at 1
===
insert-node
---
affectation_operator: = [29963,29964]
to
variable_declaration_statement [29931,29998]
at 1
===
insert-node
---
function_body [25551,25893]
to
function_definition [25417,25893]
at 8
===
insert-node
---
identifier: EIP20NonStandardInterface [29965,29990]
to
call_expression [29965,29997]
at 0
===
insert-node
---
visibility: internal [27969,27977]
to
function_definition [27909,28128]
at 4
===
insert-node
---
function_body [29920,30744]
to
function_definition [29799,30744]
at 7
===
insert-node
---
function_definition [25417,25893]
to
contract_body [25183,30747]
at 0
===
insert-node
---
contract_declaration [25147,30747]
to
source_file [0,122699]
at 13
===
insert-node
---
visibility: internal [28931,28939]
to
function_definition [28831,29791]
at 5
===
insert-node
---
variable_declaration_statement [28967,29034]
to
function_body [28956,29791]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [30799,30822]
    pragma: pragma [30799,30805]
    solidity_pragma_token [30806,30821]
        solidity: solidity [30806,30814]
        solidity_version:  0.4.24 [30814,30821]
to
source_file [0,122699]
at 14

New cluster:
Unknown cluster type
------------
===
insert-tree
---
interface_declaration [30826,31786]
    interface: interface [30826,30835]
    identifier: AggregatorV3Interface [30836,30857]
    contract_body [30858,31786]
        function_definition [30865,30915]
            function: function [30865,30873]
            identifier: decimals [30874,30882]
            visibility: external [30885,30893]
            state_mutability [30894,30898]
                view: view [30894,30898]
            return_type_definition [30899,30914]
                returns: returns [30899,30906]
                parameter [30908,30913]
                    type_name: uint8 [30908,30913]
        function_definition [30923,30984]
            function: function [30923,30931]
            identifier: description [30932,30943]
            visibility: external [30946,30954]
            state_mutability [30955,30959]
                view: view [30955,30959]
            return_type_definition [30960,30983]
                returns: returns [30960,30967]
                parameter [30969,30982]
                    type_name: string [30969,30975]
                    memory: memory [30976,30982]
        function_definition [30992,31043]
            function: function [30992,31000]
            identifier: version [31001,31008]
            visibility: external [31011,31019]
            state_mutability [31020,31024]
                view: view [31020,31024]
            return_type_definition [31025,31042]
                returns: returns [31025,31032]
                parameter [31034,31041]
                    type_name: uint256 [31034,31041]
        function_definition [31271,31529]
            function: function [31271,31279]
            identifier: getRoundData [31280,31292]
            parameter [31293,31308]
                type_name: uint80 [31293,31299]
                identifier: _roundId [31300,31308]
            visibility: external [31319,31327]
            state_mutability [31337,31341]
                view: view [31337,31341]
            return_type_definition [31351,31528]
                returns: returns [31351,31358]
                parameter [31374,31388]
                    type_name: uint80 [31374,31380]
                    identifier: roundId [31381,31388]
                parameter [31403,31416]
                    type_name: int256 [31403,31409]
                    identifier: answer [31410,31416]
                parameter [31431,31448]
                    type_name: uint256 [31431,31438]
                    identifier: startedAt [31439,31448]
                parameter [31463,31480]
                    type_name: uint256 [31463,31470]
                    identifier: updatedAt [31471,31480]
                parameter [31495,31517]
                    type_name: uint80 [31495,31501]
                    identifier: answeredInRound [31502,31517]
        function_definition [31537,31783]
            function: function [31537,31545]
            identifier: latestRoundData [31546,31561]
            visibility: external [31573,31581]
            state_mutability [31591,31595]
                view: view [31591,31595]
            return_type_definition [31605,31782]
                returns: returns [31605,31612]
                parameter [31628,31642]
                    type_name: uint80 [31628,31634]
                    identifier: roundId [31635,31642]
                parameter [31657,31670]
                    type_name: int256 [31657,31663]
                    identifier: answer [31664,31670]
                parameter [31685,31702]
                    type_name: uint256 [31685,31692]
                    identifier: startedAt [31693,31702]
                parameter [31717,31734]
                    type_name: uint256 [31717,31724]
                    identifier: updatedAt [31725,31734]
                parameter [31749,31771]
                    type_name: uint80 [31749,31755]
                    identifier: answeredInRound [31756,31771]
to
source_file [0,122699]
at 15

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [31826,31849]
    pragma: pragma [31826,31832]
    solidity_pragma_token [31833,31848]
        solidity: solidity [31833,31841]
        solidity_version:  0.4.24 [31841,31848]
to
source_file [0,122699]
at 16

New cluster:
===
insert-node
---
contract_declaration [31857,37255]
to
source_file [0,122699]
at 17
------------
===
insert-node
---
contract_body [31876,37255]
to
contract_declaration [31857,37255]
at 1
===
insert-node
---
modifier_definition [32475,32637]
to
contract_body [31876,37255]
at 9
===
insert-node
---
contract_declaration [31857,37255]
to
source_file [0,122699]
at 17
===
insert-node
---
function: function [35619,35627]
to
function_definition [35619,37078]
at 0
===
insert-node
---
function_definition [35619,37078]
to
contract_body [31876,37255]
at 22
===
insert-node
---
identifier: getAssetPrice [35628,35641]
to
function_definition [35619,37078]
at 1
===
insert-node
---
identifier: ChainLink [31866,31875]
to
contract_declaration [31857,37255]
at 0
===
insert-node
---
modifier: modifier [32475,32483]
to
modifier_definition [32475,32637]
at 0
===
insert-node
---
visibility: public [35657,35663]
to
function_definition [35619,37078]
at 3
===
insert-node
---
function_body [32496,32637]
to
modifier_definition [32475,32637]
at 2
===
insert-node
---
identifier: onlyAdmin [32484,32493]
to
modifier_definition [32475,32637]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [37407,37430]
    pragma: pragma [37407,37413]
    solidity_pragma_token [37414,37429]
        solidity: solidity [37414,37422]
        solidity_version:  0.4.24 [37422,37429]
to
source_file [0,122699]
at 18

New cluster:
===
insert-node
---
contract_declaration [37434,39437]
to
source_file [0,122699]
at 19
------------
===
insert-node
---
function_definition [38506,38606]
to
contract_body [37454,39437]
at 12
===
insert-node
---
return_statement [38883,38925]
to
function_body [38872,38932]
at 0
===
insert-node
---
identifier: Approval [38738,38746]
to
emit_statement [38733,38769]
at 0
===
insert-node
---
visibility: public [38529,38535]
to
function_definition [38506,38606]
at 2
===
insert-node
---
function: function [38506,38514]
to
function_definition [38506,38606]
at 0
===
insert-node
---
function_definition [38614,38798]
to
contract_body [37454,39437]
at 13
===
insert-node
---
identifier: AlkemiWETH [37443,37453]
to
contract_declaration [37434,39437]
at 0
===
insert-node
---
function_definition [38806,38932]
to
contract_body [37454,39437]
at 14
===
insert-node
---
function: function [38226,38234]
to
function_definition [38226,38498]
